time,open,high,low,close,tick_volume,spread
1993.05.03 04:00:00,0.78440,0.79180,0.78290,0.79070,1151,50
1993.05.04 04:00:00,0.79050,0.79410,0.78780,0.79290,1021,50
1993.05.05 04:00:00,0.79280,0.79320,0.78940,0.78950,431,50
1993.05.06 04:00:00,0.79000,0.79130,0.78510,0.78570,811,50
1993.05.07 04:00:00,0.78560,0.78760,0.78390,0.78520,701,50
1993.05.10 04:00:00,0.78940,0.79500,0.78640,0.79240,1421,50
1993.05.11 04:00:00,0.79250,0.79350,0.78760,0.78960,891,50
1993.05.12 04:00:00,0.78960,0.79280,0.78800,0.79240,681,50
1993.05.13 04:00:00,0.79220,0.79670,0.79100,0.79430,931,50
1993.05.14 04:00:00,0.79410,0.79580,0.79150,0.79290,741,50
1993.05.17 04:00:00,0.79140,0.79240,0.78860,0.78900,521,50
1993.05.18 04:00:00,0.78920,0.79100,0.78330,0.78370,991,50
1993.05.19 04:00:00,0.78420,0.78590,0.77960,0.78040,881,50
1993.05.20 04:00:00,0.78010,0.78340,0.77700,0.77700,971,50
1993.05.21 04:00:00,0.77760,0.78030,0.77540,0.77940,801,50
1993.05.24 04:00:00,0.78000,0.78050,0.77620,0.77680,541,50
1993.05.25 04:00:00,0.77640,0.78000,0.77580,0.77780,701,50
1993.05.26 04:00:00,0.77760,0.77900,0.77430,0.77680,861,50
1993.05.27 04:00:00,0.77690,0.78350,0.77420,0.78160,1391,50
1993.05.28 04:00:00,0.78120,0.79010,0.78020,0.78910,1191,50
1993.05.31 04:00:00,0.78920,0.79040,0.78840,0.78890,371,50
1993.06.01 04:00:00,0.78810,0.79550,0.78590,0.79480,1251,50
1993.06.02 04:00:00,0.79450,0.79670,0.79120,0.79380,1031,50
1993.06.03 04:00:00,0.79360,0.79510,0.79030,0.79080,681,50
1993.06.04 04:00:00,0.79090,0.79780,0.79040,0.79690,881,50
1993.06.07 04:00:00,0.79810,0.79810,0.79120,0.79290,861,50
1993.06.08 04:00:00,0.79250,0.79520,0.79060,0.79140,811,50
1993.06.09 04:00:00,0.79120,0.79250,0.78660,0.78920,981,50
1993.06.10 04:00:00,0.78940,0.79330,0.78430,0.78510,1371,50
1993.06.11 04:00:00,0.78530,0.79150,0.78400,0.78980,1051,50
1993.06.14 04:00:00,0.79290,0.79290,0.78480,0.78650,981,50
1993.06.15 04:00:00,0.78640,0.78740,0.78250,0.78340,681,50
